Unnamed: 0,layer_index,median,variance,min,max,Mean,StdDev,Skewness,Kurtosis,Sparsity,mean,std
52,parameters/encoder.roberta.encoder.layer.5.output.dense.weight,2.96133608519369e-05,5.590741088519189e-10,1.0621033472062443e-05,0.00010463516381186715,0.0002828327920922,0.04813011779609,4.831929603482196,30.51424481868699,0.033885756483281695,2.3849905410351505e-05,2.3644748018363802e-05
53,parameters/encoder.roberta.encoder.layer.5.output.LayerNorm.weight,1.2335584232175573e-07,1.3915648167414463e-14,9.26957343889192e-08,4.6004065809756e-07,0.6496561733268508,0.1307489597277522,0.3340644083640767,-0.05943711033327262,0.0,3.18722340466263e-07,1.1796460557054586e-07
54,parameters/encoder.roberta.encoder.layer.6.attention.self.query.weight,3.642037074868313e-07,1.1502224422870394e-14,1.037239675087872e-07,4.937104036757133e-07,4.152887706254679e-05,0.0699959691787186,1.7943923534577446,2.958830051836076,0.007381849137137997,4.875136436249276e-07,1.072484238712644e-07
55,parameters/encoder.roberta.encoder.layer.6.attention.self.key.weight,1.7766159276718904e-06,1.795320951162598e-13,9.776130968568319e-07,2.405026617022598e-06,-3.5722235319720105e-05,0.0676760636402337,1.8783190483298489,4.165615553815052,0.04504113312266263,9.956092413259904e-07,4.237122786942335e-07
56,parameters/encoder.roberta.encoder.layer.6.attention.self.value.weight,6.862959970682314e-06,3.569060079630055e-12,1.0320579627604747e-06,7.826578961044479e-06,-1.1008299063884234e-06,0.0503627604184106,1.7468042426227812,3.7125425331130817,0.0,2.305432352260725e-06,1.8891956170894674e-06
57,parameters/encoder.roberta.encoder.layer.6.attention.output.dense.weight,3.048809975285294e-06,1.4687834706249282e-12,1.0343647683597704e-06,5.420600040103575e-06,2.2622199139802563e-05,0.044944080396327,2.537695807381257,8.032288996100057,0.0,4.638257509663598e-06,1.2119337732008823e-06
58,parameters/encoder.roberta.encoder.layer.6.attention.output.LayerNorm.weight,2.0733319251655426e-06,1.8791742692807266e-13,9.047097044994608e-07,2.3195439007122094e-06,0.7852141991800935,0.1454492201969891,0.3629263661088939,-0.49980451833822204,0.0,1.912091488646369e-06,4.334944370209064e-07
59,parameters/encoder.roberta.encoder.layer.6.intermediate.dense.weight,3.584441873839653e-08,1.384560111032966e-16,9.849520147956423e-09,4.977118951138327e-08,-0.0092098278112727,0.060007831934991,2.2747510508379816,6.813335694744061,0.003834730049306523,3.9743917582831604e-08,1.1766733238384246e-08
60,parameters/encoder.roberta.encoder.layer.6.output.dense.weight,2.0355761864266855e-06,6.370949073018624e-12,9.63523469076133e-07,9.45403874726954e-06,0.0002538515967199,0.0502949086527184,5.764902157702727,38.825118087912465,0.026559400811492197,6.347716982822322e-06,2.52407390403265e-06
61,parameters/encoder.roberta.encoder.layer.6.output.LayerNorm.weight,1.3822643329358164e-07,2.087866558966363e-15,1.0181935590811215e-07,2.6207619354998266e-07,0.6689121995780923,0.1337270935841199,-0.3066544129579871,-1.0681169543932132,0.04706261781048278,2.3895710287267606e-07,4.5693178473010205e-08
62,parameters/encoder.roberta.encoder.layer.7.attention.self.query.weight,1.7997516160707423e-07,1.7347342976297792e-14,9.084523465306582e-08,5.099954067623127e-07,6.062533815187235e-07,0.0751172360038982,1.3340675002033917,2.335197492414327,0.04236609243033025,2.1881625733729138e-07,1.3170931241297179e-07
63,parameters/encoder.roberta.encoder.layer.7.attention.self.key.weight,6.720636944217007e-07,5.791033106054565e-14,9.357495091219646e-08,8.272812008724521e-07,-1.999826519573251e-05,0.0729838416881349,1.6939911973657618,3.209572203482512,0.0,6.556414653305545e-07,2.4064565456402006e-07
64,parameters/encoder.roberta.encoder.layer.7.attention.self.value.weight,3.10688918023456e-05,2.428471377628121e-10,9.545171444502081e-06,5.7690688609061094e-05,-0.0001384314175444,0.0443234555441302,1.3146395143413354,2.9086902003633432,0.04416692176927657,1.4888816839605027e-05,1.5583553438250604e-05
65,parameters/encoder.roberta.encoder.layer.7.attention.output.dense.weight,4.836539291962506e-07,6.946351447489934e-14,1.0258404707228034e-07,1.0044212249936878e-06,1.953889443484899e-05,0.039087298509953,2.5706643082207954,9.318735500475352,0.0,2.024359944954687e-07,2.635593187024496e-07
66,parameters/encoder.roberta.encoder.layer.7.attention.output.LayerNorm.weight,7.313146554417476e-05,4.901702162638252e-10,9.10074389276267e-06,7.94046738500621e-05,0.8051789876384037,0.1374376907114736,0.0411956427072601,-0.5105075981273692,0.0,2.9644833899401913e-05,2.2139788080824648e-05
67,parameters/encoder.roberta.encoder.layer.7.intermediate.dense.weight,6.54698050644345e-09,3.702086783204879e-18,1.019100543129818e-09,7.684057767389767e-09,-0.0076559522379477,0.0605365332846163,2.4393643838500867,7.4363583219490685,0.07534252711946897,3.05025355792476e-09,1.9240807631710472e-09
68,parameters/encoder.roberta.encoder.layer.7.output.dense.weight,2.0466537844519736e-08,2.0441954656357288e-16,9.400719488489301e-09,5.514731184961988e-08,-0.0006588076272084,0.0546666985913124,4.9816003761873535,29.87297813811488,0.0975300985365602,1.3816842545317841e-08,1.4297536380914474e-08
69,parameters/encoder.roberta.encoder.layer.7.output.LayerNorm.weight,3.030481287909634e-07,5.5385790296534395e-15,1.0141677258380986e-07,3.727208649130651e-07,0.7001070789507743,0.1177841863660798,0.03992906439193476,-0.6932952480254563,0.008662846064726093,1.8278605490340904e-07,7.442163011956565e-08
70,parameters/encoder.roberta.encoder.layer.8.attention.self.query.weight,1.8780252815909776e-06,2.387490174928714e-12,9.439795113366011e-07,5.9838805821152995e-06,0.0003352391902891,0.0678050763640417,1.4101040071563633,2.0565237186499035,0.0,5.441095827169141e-06,1.5451505347145675e-06
71,parameters/encoder.roberta.encoder.layer.8.attention.self.key.weight,5.075303510381518e-06,2.2337980476953707e-12,9.247412618375729e-07,5.77525101458159e-06,-0.0001140602235522,0.0664901459710272,1.9468487996225916,4.505108867001807,0.0,5.753120642370802e-06,1.4945895917258927e-06
72,parameters/encoder.roberta.encoder.layer.8.attention.self.value.weight,2.0358215191567137e-06,9.141082160880693e-14,1.0488976997360086e-06,2.1338743058919146e-06,-0.0001314638711713,0.0460467139593692,1.3325818863847305,2.505289632421646,0.021216487595312097,1.1507306580866617e-06,3.0234222597713167e-07
73,parameters/encoder.roberta.encoder.layer.8.attention.output.dense.weight,2.2626884410327804e-06,1.8377201385470233e-12,9.138388349716432e-07,5.169601976205029e-06,-1.44235682614567e-05,0.0397228802413713,2.4750250140113215,8.463212446616785,0.0859705721630669,2.745635942792252e-06,1.3556253680670864e-06
74,parameters/encoder.roberta.encoder.layer.8.attention.output.LayerNorm.weight,3.414733327277499e-07,1.2993651550625432e-14,9.7032008304274e-08,4.842304874389882e-07,0.8202462571013406,0.1274096201927007,-0.07584017296629106,-0.7692797485868546,0.004787207031418928,3.3209616988271e-07,1.1398969931807626e-07
75,parameters/encoder.roberta.encoder.layer.8.intermediate.dense.weight,1.4700464852472029e-08,6.817318468592083e-18,1.0086476441016113e-08,1.9547825603879654e-08,-0.0097034938058252,0.0590996329857824,2.7307753344882024,8.063640274932084,0.05820598494107734,1.3724472368939907e-08,2.6109995152416403e-09
76,parameters/encoder.roberta.encoder.layer.8.output.dense.weight,1.2801460865276775e-07,1.9718144438038466e-14,9.67465815558394e-08,5.375621770809941e-07,-0.0003363722775243,0.0532158063514446,4.91717139174634,29.51874759498375,0.06188275529057381,3.762695277718983e-07,1.4042131048398057e-07
77,parameters/encoder.roberta.encoder.layer.8.output.LayerNorm.weight,2.3885623516548833e-07,1.4412674839543626e-15,1.0738287839077898e-07,2.427085941448974e-07,0.7290809151600112,0.1044567410021125,-0.1363099622362454,-1.0178440455113866,0.0585507431619114,1.448429727236183e-07,3.796402881616179e-08
78,parameters/encoder.roberta.encoder.layer.9.attention.self.query.weight,2.3182622600705623e-08,5.006664101036708e-17,1.005780135688879e-08,3.546530558974106e-08,4.886740605817174e-06,0.0666368758297405,1.3800926311860953,2.4218402066499793,0.0,1.5316966169732125e-08,7.0757784738053445e-09
79,parameters/encoder.roberta.encoder.layer.9.attention.self.key.weight,1.886001102991391e-08,6.982310595952202e-18,1.0593730463188422e-08,2.0893291964277293e-08,0.0001054728302025,0.0656923598400198,1.8205287918416422,3.8267941240338295,0.0,1.4083846561351802e-08,2.6424062132745984e-09
80,parameters/encoder.roberta.encoder.layer.9.attention.self.value.weight,2.9304127053175305e-08,9.52280969177911e-17,9.143646518758604e-09,4.181513331608787e-08,0.0001962945288293,0.0437032204800367,1.1575199854687648,2.630764873209155,0.06284161160691618,1.1989096699269528e-08,9.758488454560528e-09
81,parameters/encoder.roberta.encoder.layer.9.attention.output.dense.weight,5.259416932948179e-07,1.6424090923986382e-14,9.721635989801906e-08,5.29043577725053e-07,1.94073869581012e-05,0.0385479078635893,2.2802526369408307,6.7082267044321995,0.0,4.004708090281186e-07,1.281565094873701e-07
82,parameters/encoder.roberta.encoder.layer.9.attention.output.LayerNorm.weight,3.304706930656972e-07,1.1655540907248713e-14,9.075518751825987e-08,4.2647584035539267e-07,0.8358774468845995,0.1157458946614363,0.06880976788858922,-1.3549125952011778,0.07798290231482555,3.9545894581871103e-07,1.0796083043052566e-07
83,parameters/encoder.roberta.encoder.layer.9.intermediate.dense.weight,5.808008665977115e-06,4.712101725244564e-12,1.018322636449391e-06,8.544525837657718e-06,-0.0096372394535785,0.0541424680423519,2.746349761959785,9.003868378408296,0.005871574243801559,1.0301019361516821e-06,2.1707375993529395e-06
84,parameters/encoder.roberta.encoder.layer.9.output.dense.weight,3.670356859698464e-09,2.862372228848403e-18,1.0885261503862704e-09,7.814865829239616e-09,0.0004309104168227,0.0507270085497045,5.6157320587500905,37.583615107567624,0.09702408387707556,1.8586088930471684e-09,1.6918546713144134e-09
85,parameters/encoder.roberta.encoder.layer.9.output.LayerNorm.weight,1.4859344245473834e-08,3.5863798610036873e-16,9.63600259194726e-09,7.478118513320947e-08,0.720347707373245,0.0826859826398183,0.46653197886541786,-0.17750359081178718,0.04047370184885264,1.4261809859794897e-08,1.893773973050556e-08
86,parameters/encoder.roberta.encoder.layer.10.attention.self.query.weight,1.127828866853914e-07,9.883709830472361e-15,1.091799375789644e-07,4.6480955565328164e-07,-0.000357493490526,0.0667074052340103,1.3672673187207784,2.457158045706553,0.09627385882198974,3.203032980221539e-07,9.941684882590255e-08
87,parameters/encoder.roberta.encoder.layer.10.attention.self.key.weight,7.205276225326441e-07,3.307378802582869e-14,1.047253115398578e-07,7.870900455612026e-07,-4.626497788395336e-05,0.0645173706528137,1.6623228859270873,2.9399666133597457,0.003226233757496977,1.8699012328319642e-07,1.8186200269937835e-07
88,parameters/encoder.roberta.encoder.layer.10.attention.self.value.weight,2.5793350287997757e-08,1.08139972219691e-16,9.063082924168042e-09,4.3487466391558325e-08,-0.0002295881824952,0.0456764156255555,1.5765901445630661,2.050286192237476,0.07967909998298867,1.921967738294491e-08,1.0399037081369167e-08
89,parameters/encoder.roberta.encoder.layer.10.attention.output.dense.weight,3.3045870905718456e-08,8.971250712057978e-17,1.0961917504256527e-08,4.4817867444951223e-08,-2.1322360426338786e-05,0.0413487074960215,2.4105681123031313,6.653428094943589,0.0,3.56487785968124e-08,9.471668655552716e-09
90,parameters/encoder.roberta.encoder.layer.10.attention.output.LayerNorm.weight,3.1457986068243705e-07,4.805254558595808e-15,1.0644077871581841e-07,3.702468583986275e-07,0.8036215130705383,0.0807299328178243,0.5085508998732229,0.33185948173326196,0.0,1.872481419824236e-07,6.931994344051218e-08
91,parameters/encoder.roberta.encoder.layer.10.intermediate.dense.weight,3.6050750388282494e-06,5.066175268725645e-12,9.92980145013989e-07,9.184785449708799e-06,-0.0074943658209432,0.0499153099567255,2.8112794133168046,9.261779077235206,0.052158214341534476,4.52352716065987e-06,2.2508165782057065e-06
92,parameters/encoder.roberta.encoder.layer.10.output.dense.weight,1.8407586227288812e-07,3.165184765710744e-14,9.050804637993763e-08,6.51263786456751e-07,1.2296286298535408e-05,0.0467527333033312,4.698562352794586,25.12395887262417,0.0,3.005407277388128e-07,1.7790966150579752e-07
93,parameters/encoder.roberta.encoder.layer.10.output.LayerNorm.weight,1.744481465133694e-06,1.8113576177176506e-13,9.192211789217536e-07,2.197065217368972e-06,0.7203955051178731,0.0694785391721857,0.10696609958121409,-0.969468675487721,0.0,9.517394472091536e-07,4.256004720060412e-07
94,parameters/encoder.roberta.encoder.layer.11.attention.self.query.weight,2.794964785443054e-09,5.776431230472213e-19,1.0364151095689324e-09,3.939369737781993e-09,0.0001774048330137,0.0681766388075035,1.5103069621394765,2.6956882866365737,0.08008468941704977,3.002065604546266e-09,7.600283698962963e-10
95,parameters/encoder.roberta.encoder.layer.11.attention.self.key.weight,3.971290013108434e-05,3.536145002354561e-10,9.908482591953994e-06,7.128626214542425e-05,-7.673381010900008e-06,0.0672146966660593,1.500431870104395,3.500131892094663,0.05068367240711509,1.8535311651564674e-05,1.8804640391016682e-05
96,parameters/encoder.roberta.encoder.layer.11.attention.self.value.weight,1.1617058520343012e-05,1.0318182730135015e-12,1.0224758933408482e-05,1.3813282384892215e-05,0.0001432446406177,0.0497650016757788,1.2070656791922463,1.8445058975726445,0.04429192848987669,1.0335844515081774e-05,1.0157845603342775e-06
97,parameters/encoder.roberta.encoder.layer.11.attention.output.dense.weight,1.191704159683302e-06,5.423540650882616e-13,9.150531394246452e-07,3.297122169326334e-06,6.742295416513179e-06,0.0432375307227778,2.395587722075919,5.505813285585365,0.0,3.059113414023538e-06,7.364469193962737e-07
98,parameters/encoder.roberta.encoder.layer.11.attention.output.LayerNorm.weight,3.1587960993753936e-06,4.662584466344758e-12,1.0041178217877622e-06,8.47512216166357e-06,0.6915072141224902,0.052292084689071,2.6241337262136435,8.485613742866569,0.0,8.355684434628062e-06,2.1593018469738684e-06
99,parameters/encoder.roberta.encoder.layer.11.intermediate.dense.weight,3.605278813589331e-07,2.0141848166046624e-14,9.749128276039111e-08,5.725339819893432e-07,-0.0098866095286088,0.049910064657969,1.0626672945677778,1.5030945340446482,0.09411214760963615,1.70716760144663e-07,1.4192197915068205e-07
100,parameters/encoder.roberta.encoder.layer.11.output.dense.weight,1.4337849907479582e-06,6.273678150726641e-13,9.373770147001269e-07,3.4879791631953578e-06,-0.0003127113793999,0.0402230222267141,3.988208804942287,22.735490824422847,0.026765916170013872,1.5988371609768979e-06,7.920655371070402e-07
101,parameters/encoder.roberta.encoder.layer.11.output.LayerNorm.weight,4.1113866690300694e-08,1.915183121543345e-16,1.0505417465167091e-08,6.323609385905255e-08,0.7224649448495858,0.1133428719451089,0.8452495513037722,1.2848464032540936,0.0,2.8817570629311515e-08,1.3839014132312118e-08
102,parameters/encoder.classifier.dense.weight,3.9303190749564625e-07,1.2236515208360922e-14,9.395425463784592e-08,4.3369370434072843e-07,-3.1558510518864194e-05,0.0200467691820429,0.4406283228939442,0.042501540269709065,0.0,4.3160375937072573e-07,1.1061878325294003e-07
103,parameters/encoder.classifier.out_proj.weight,2.8500577871722427e-07,1.1236426589514465e-14,1.0590460429210637e-07,4.825267613636586e-07,0.0005278906998377,0.0197473282303864,0.41862537165173613,-0.2683589807181309,0.02250477914383897,1.2076593868651274e-07,1.0600201219559214e-07
